GameKey,GameCode,GameTitle,Franchise,Genre,Platform,DeveloperStudio,PublisherDivision,ReleaseDate,ESRBRating,ListPrice,UnitCost
1,G1000,Game_0,Franchise_0,Simulation,PlayStation,NovaForge,Apex Interactive,2021-08-02,E,49.63,19.95
2,G1001,Game_1,Franchise_1,Sports,Xbox,NovaForge,RedComet Games,2018-08-17,T,54.0,5.83
3,G1002,Game_2,Franchise_2,Racing,PlayStation,PixelCore,NorthStar Publishing,2018-02-21,T,31.53,14.09
4,G1003,Game_3,Franchise_3,Simulation,Switch,QuantumPlay,NorthStar Publishing,2022-02-27,E,42.83,23.32
5,G1004,Game_4,Franchise_4,Strategy,PC,PixelCore,RedComet Games,2019-07-18,T,29.51,25.51
6,G1005,Game_5,Franchise_5,Racing,PC,PixelCore,NorthStar Publishing,2019-05-17,E,22.61,12.83
7,G1006,Game_6,Franchise_6,Racing,Switch,PixelCore,RedComet Games,2019-04-03,E,38.91,24.96
8,G1007,Game_7,Franchise_7,Simulation,PC,IronOrbit,RedComet Games,2018-10-13,E,38.14,29.19
9,G1008,Game_8,Franchise_8,RPG,Switch,IronOrbit,RedComet Games,2022-02-17,E,69.76,26.42
10,G1009,Game_9,Franchise_9,Strategy,Switch,PixelCore,RedComet Games,2018-07-29,T,42.31,7.94
11,G1010,Game_10,Franchise_10,Simulation,Switch,QuantumPlay,RedComet Games,2021-10-17,E,36.67,23.49
12,G1011,Game_11,Franchise_11,Strategy,PC,NovaForge,Apex Interactive,2022-02-25,E,49.01,12.99
13,G1012,Game_12,Franchise_12,Strategy,PlayStation,QuantumPlay,NorthStar Publishing,2023-01-02,T,24.43,29.71
14,G1013,Game_13,Franchise_13,Racing,Switch,AtlasWorks,Apex Interactive,2021-01-21,T,68.07,17.13
15,G1014,Game_14,Franchise_14,Sports,Xbox,IronOrbit,NorthStar Publishing,2018-06-28,M,51.74,8.06
16,G1015,Game_15,Franchise_15,Strategy,PC,NovaForge,Apex Interactive,2021-04-24,T,57.73,23.13
17,G1016,Game_16,Franchise_16,Adventure,Switch,NovaForge,RedComet Games,2020-05-14,T,28.51,13.08
18,G1017,Game_17,Franchise_17,Racing,Switch,AtlasWorks,NorthStar Publishing,2018-03-07,M,40.46,29.93
19,G1018,Game_18,Franchise_18,RPG,Xbox,AtlasWorks,NorthStar Publishing,2018-03-03,T,41.12,29.49
20,G1019,Game_19,Franchise_19,Sports,PlayStation,PixelCore,Apex Interactive,2018-07-11,T,61.08,21.4
21,G1020,Game_20,Franchise_0,Adventure,PlayStation,IronOrbit,Apex Interactive,2019-03-24,T,20.05,8.25
22,G1021,Game_21,Franchise_1,Adventure,PlayStation,IronOrbit,NorthStar Publishing,2019-04-22,T,35.03,22.17
23,G1022,Game_22,Franchise_2,RPG,Switch,QuantumPlay,Apex Interactive,2020-10-31,M,69.05,7.33
24,G1023,Game_23,Franchise_3,Sports,Switch,PixelCore,Apex Interactive,2021-05-17,T,43.73,5.73
25,G1024,Game_24,Franchise_4,Racing,Switch,PixelCore,Apex Interactive,2018-02-24,T,39.12,25.57
26,G1025,Game_25,Franchise_5,Action,PC,PixelCore,RedComet Games,2021-02-23,M,25.98,10.24
27,G1026,Game_26,Franchise_6,Sports,Xbox,PixelCore,RedComet Games,2019-02-12,E,68.7,14.48
28,G1027,Game_27,Franchise_7,RPG,Switch,IronOrbit,Apex Interactive,2022-01-06,M,20.99,29.34
29,G1028,Game_28,Franchise_8,Adventure,Xbox,IronOrbit,Apex Interactive,2021-08-23,E,56.85,13.42
30,G1029,Game_29,Franchise_9,Racing,Xbox,PixelCore,RedComet Games,2021-12-07,M,58.42,12.41
31,G1030,Game_30,Franchise_10,Sports,PlayStation,QuantumPlay,RedComet Games,2021-01-21,M,32.17,27.96
32,G1031,Game_31,Franchise_11,Action,PC,NovaForge,NorthStar Publishing,2020-05-09,T,53.57,7.77
33,G1032,Game_32,Franchise_12,Action,Switch,NovaForge,NorthStar Publishing,2019-03-28,E,24.64,23.99
34,G1033,Game_33,Franchise_13,Strategy,PlayStation,QuantumPlay,RedComet Games,2020-07-08,T,32.84,29.7
35,G1034,Game_34,Franchise_14,Strategy,PlayStation,PixelCore,Apex Interactive,2021-04-21,E,59.39,27.53
36,G1035,Game_35,Franchise_15,Simulation,Switch,IronOrbit,Apex Interactive,2019-07-24,M,63.22,21.29
37,G1036,Game_36,Franchise_16,RPG,Xbox,NovaForge,Apex Interactive,2022-07-16,M,50.41,12.85
38,G1037,Game_37,Franchise_17,Sports,PlayStation,AtlasWorks,Apex Interactive,2022-11-16,E,45.33,11.36
39,G1038,Game_38,Franchise_18,Sports,Xbox,AtlasWorks,NorthStar Publishing,2018-01-14,T,27.96,25.48
40,G1039,Game_39,Franchise_19,Simulation,PC,QuantumPlay,RedComet Games,2022-04-04,T,23.15,27.0
41,G1040,Game_40,Franchise_0,Adventure,Xbox,PixelCore,Apex Interactive,2022-07-09,T,25.87,18.14
42,G1041,Game_41,Franchise_1,Adventure,PC,NovaForge,NorthStar Publishing,2018-11-23,T,31.36,11.11
43,G1042,Game_42,Franchise_2,Simulation,Xbox,PixelCore,Apex Interactive,2021-11-30,M,37.07,7.82
44,G1043,Game_43,Franchise_3,Adventure,PlayStation,NovaForge,RedComet Games,2020-05-15,M,39.04,7.18
45,G1044,Game_44,Franchise_4,Strategy,PlayStation,QuantumPlay,NorthStar Publishing,2019-11-28,M,37.31,22.98
46,G1045,Game_45,Franchise_5,Sports,PC,QuantumPlay,RedComet Games,2019-07-24,M,31.94,15.5
47,G1046,Game_46,Franchise_6,Simulation,Switch,AtlasWorks,RedComet Games,2018-11-15,M,45.48,27.63
48,G1047,Game_47,Franchise_7,Sports,PC,PixelCore,NorthStar Publishing,2019-03-17,T,61.25,23.49
49,G1048,Game_48,Franchise_8,Action,PC,AtlasWorks,NorthStar Publishing,2023-05-15,T,33.98,9.78
50,G1049,Game_49,Franchise_9,Strategy,Xbox,PixelCore,NorthStar Publishing,2022-04-13,T,67.11,20.34
51,G1050,Game_50,Franchise_10,Racing,Xbox,AtlasWorks,NorthStar Publishing,2019-11-21,T,63.66,15.89
52,G1051,Game_51,Franchise_11,Strategy,PC,IronOrbit,NorthStar Publishing,2018-07-29,M,28.08,19.43
53,G1052,Game_52,Franchise_12,Simulation,PlayStation,IronOrbit,NorthStar Publishing,2018-07-09,M,59.3,23.45
54,G1053,Game_53,Franchise_13,Racing,Xbox,IronOrbit,NorthStar Publishing,2020-02-18,M,48.72,25.15
55,G1054,Game_54,Franchise_14,Action,Switch,IronOrbit,Apex Interactive,2018-07-18,E,48.32,26.09
56,G1055,Game_55,Franchise_15,Simulation,Xbox,NovaForge,RedComet Games,2020-01-06,T,39.54,11.35
57,G1056,Game_56,Franchise_16,RPG,Xbox,IronOrbit,NorthStar Publishing,2022-10-02,T,45.05,5.78
58,G1057,Game_57,Franchise_17,Sports,Switch,QuantumPlay,Apex Interactive,2019-12-06,M,39.85,23.48
59,G1058,Game_58,Franchise_18,Action,PC,QuantumPlay,Apex Interactive,2021-05-21,T,46.98,7.66
60,G1059,Game_59,Franchise_19,Sports,Switch,NovaForge,Apex Interactive,2019-06-26,T,51.39,12.87
61,G1060,Game_60,Franchise_0,Adventure,PC,IronOrbit,RedComet Games,2022-07-11,M,53.71,5.1
62,G1061,Game_61,Franchise_1,RPG,PC,IronOrbit,NorthStar Publishing,2018-03-30,E,46.61,22.04
63,G1062,Game_62,Franchise_2,RPG,PC,IronOrbit,Apex Interactive,2022-02-03,E,56.06,9.18
64,G1063,Game_63,Franchise_3,Action,Switch,AtlasWorks,RedComet Games,2020-07-29,E,27.05,21.38
65,G1064,Game_64,Franchise_4,RPG,PC,PixelCore,RedComet Games,2021-01-03,M,30.59,29.79
66,G1065,Game_65,Franchise_5,Racing,PlayStation,AtlasWorks,RedComet Games,2018-09-13,T,60.93,6.82
67,G1066,Game_66,Franchise_6,RPG,Switch,PixelCore,Apex Interactive,2023-06-16,M,36.12,6.93
68,G1067,Game_67,Franchise_7,Sports,PlayStation,IronOrbit,NorthStar Publishing,2023-03-04,M,21.13,13.51
69,G1068,Game_68,Franchise_8,Sports,PC,IronOrbit,Apex Interactive,2020-02-15,T,27.68,26.66
70,G1069,Game_69,Franchise_9,Simulation,Xbox,AtlasWorks,Apex Interactive,2018-06-11,E,31.17,10.39
71,G1070,Game_70,Franchise_10,Sports,PC,AtlasWorks,NorthStar Publishing,2021-02-04,E,67.86,14.01
72,G1071,Game_71,Franchise_11,Simulation,PlayStation,PixelCore,NorthStar Publishing,2019-08-24,M,48.64,6.71
